cmake 4.4.3
features core
portfile.cmake 48a479fca2fb67ec7dff2a555e42930803a677a18fb132d102cfd33752ee4d84
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-5360a0391dd289a857337bb9c25218d3a85e7487
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake 429a4d78fb5b0d086d890b7521326f2aa4d65dc24cb450e58a99aea3ae41f79f
vcpkg-cmake-config 1ce3ec39d11f02e363402d580af4ae621036decb38e72036c4d51a492d8711de
vcpkg.json d868ca182357c201daf928b7c6c112b3410204b8729576b3c96f125885285676
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
